"feedback_text","sentiment_label"
"Dạo này cách giải thích của thầy cô khiến em hài lòng ghê, có lẽ nhờ tài liệu rõ ràng hơn.","POSITIVE"
"deadline dồn vào một tuần khiến em không thở được với khối lượng kiến thức.","NEGATIVE"
"Em đang ở mức trung bình với bài kiểm tra giữa kỳ, không thích không ghét.","NEUTRAL"
"Thật ra cách giải thích của thầy cô cũng thú vị, em thấy tự tin hơn trước nhiều khi làm quen rồi.","POSITIVE"
"Dạo này kỳ thi cuối kỳ khiến em bị quá tải, áp lực từ nhiều môn cùng lúc.","NEGATIVE"
"Hơi stress nặng nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em đang ở mức trung bình với nội dung tuần này, bình thường.","NEUTRAL"
"Em thấy mất động lực – kỳ thi cuối kỳ và bài tập quá nhiều so với thời gian cộng lại quá sức.","NEGATIVE"
"deadline dồn vào một tuần khiến em hoang mang thật sự với tốc độ giảng bài.","NEGATIVE"
"Em hoang mang thật sự thật sự – tốc độ giảng bài khó quá mà không có đủ tài liệu.","NEGATIVE"
"Em hứng thú hẳn lên lắm – thầy cô hỗ trợ nhiệt tình giúp em nhiều.","POSITIVE"
"Nhờ được hướng dẫn chi tiết hơn, em thấy có động lực hơn hẳn với yêu cầu môn học hơn rồi.","POSITIVE"
"Em đang ở mức trung bình với bài kiểm tra giữa kỳ, khá ổn.","NEUTRAL"
"Kỳ này bài thực hành làm em hứng thú hẳn lên, em học vào hơn nhiều.","POSITIVE"
"Không theo kịp yêu cầu môn học làm em rất áp lực nhiều ngày nay.","NEGATIVE"
"Em thấy mệt mỏi ghê – nội dung khó và nhóm không làm việc được với nhau cộng lại quá sức.","NEGATIVE"
"Em thấy căng thẳng nhẹ với việc học nhóm, không hơn không kém.","NEUTRAL"
"Em nản lắm rồi khi học cách dạy – áp lực từ nhiều môn cùng lúc.","NEGATIVE"
"Em thấy hiểu bài nhanh hơn ạ, việc học nhóm hợp với em hơn kỳ trước.","POSITIVE"
"không hiểu bài mà ngại hỏi nên cách dạy làm em kiệt sức liên tục.","NEGATIVE"
"Em đang ở mức trung bình với lịch học, khá ổn.","NEUTRAL"
"Em thấy ở mức trung bình với việc học nhóm, không hơn không kém.","NEUTRAL"
"áp lực từ nhiều môn cùng lúc khiến em rất áp lực với tốc độ giảng bài.","NEGATIVE"
"Em thấy căng thẳng nhẹ với nội dung tuần này, không hơn không kém.","NEUTRAL"
"Dạo này cách giải thích của thầy cô khiến em dễ tiếp thu hơn, có lẽ nhờ bài giảng được cải thiện nhiều.","POSITIVE"
"Em đang mất động lực vì bài kiểm tra giữa kỳ, stress lắm rồi.","NEGATIVE"
"Em tạm chấp nhận được với cách dạy, vẫn đang cố làm quen.","NEUTRAL"
"Em thấy kiệt sức – deadline bài tập và bài nhiều mà thời gian không đủ cộng lại quá sức.","NEGATIVE"
"Em thấy tự tin hơn trước nhiều khi học lịch học, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Mỗi lần đụng tới bài kiểm tra giữa kỳ là em lại mất động lực.","NEGATIVE"
"Em bị quá tải thật sự, không biết ưu tiên cái gì nữa.","NEGATIVE"
"Tuy không theo kịp nhưng em vẫn nắm được ý chính.","NEUTRAL"
"Em khó theo kịp khi học lịch học dày – cách dạy hơi khó theo.","NEGATIVE"
"Thật ra em không muốn nói nhưng kỳ thi cuối kỳ đang làm em nản lắm rồi.","NEGATIVE"
"Em thấy hài lòng ghê khi học bài thực hành, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Em đang cảm thấy đuối sức, theo không kịp tiến độ.","NEGATIVE"
"Em không quá dễ với các yêu cầu môn học, vẫn đang cố làm quen.","NEUTRAL"
"Em không thở được khi học cách dạy – áp lực từ nhiều môn cùng lúc.","NEGATIVE"
"Em thấy nản lắm rồi – deadline bài tập và deadline dồn vào một tuần cộng lại quá sức.","NEGATIVE"
"Em đang ở mức trung bình với nội dung tuần này, căng thẳng nhẹ.","NEUTRAL"
"Tuy quá tải thật sự nhưng em vẫn vẫn học ổn.","NEUTRAL"
"cách dạy hơi khó theo khiến em hoang mang thật sự với bài kiểm tra giữa kỳ.","NEGATIVE"
"Em chill hơn hẳn lắm – bài giảng được cải thiện nhiều giúp em nhiều.","POSITIVE"
"Em ổn áp lắm – bạn nhóm hợp tác tốt giúp em nhiều.","POSITIVE"
"các yêu cầu môn học theo kịp được, không phải vấn đề lớn.","NEUTRAL"
"Em thấy rất áp lực – cách chấm điểm và deadline dồn vào một tuần cộng lại quá sức.","NEGATIVE"
"Em đang ở mức trung bình với bài giảng, ổn định.","NEUTRAL"
"Em dễ nản khi học tiến độ học kỳ – bài nhiều mà thời gian không đủ.","NEGATIVE"
"Nhìn lại thì tốc độ giảng bài không tệ chút nào, em cảm thấy ổn áp.","POSITIVE"
"em đang thiếu ngủ ghê nên khối lượng kiến thức làm em khó theo kịp liên tục.","NEGATIVE"
"Em thấy khó theo kịp vì bài tập nhóm tiến độ quá nhanh.","NEGATIVE"
"bài giảng bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"Em vừa phải với việc học nhóm, vẫn đang cố làm quen.","NEUTRAL"
"Tuy đuối sức nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em muốn bỏ cuộc khi học cách dạy – nhóm không làm việc được với nhau.","NEGATIVE"
"cách dạy hơi khó theo nên tiến độ học kỳ làm em đầu óc quay tít liên tục.","NEGATIVE"
"Em thấy khó theo kịp – cách dạy và không hiểu bài mà ngại hỏi cộng lại quá sức.","NEGATIVE"
"Dạo này tiến độ học kỳ khiến em mệt mỏi ghê, nhóm không làm việc được với nhau.","NEGATIVE"
"cách tổ chức môn hợp lý nên em thấy vui vì hiểu ra rồi khi học yêu cầu môn học.","POSITIVE"
"Em học được nhưng chưa thực sự hứng thú lắm.","NEUTRAL"
"Em đang ở mức trung bình với cách dạy, hơi rối.","NEUTRAL"
"bài tập quá nhiều so với thời gian khiến em không tập trung được với tốc độ giảng bài.","NEGATIVE"
"Em nản lắm rồi khi học khối lượng kiến thức – không có tài liệu rõ ràng.","NEGATIVE"
"thầy cô hỗ trợ nhiệt tình nên em thấy ổn áp khi học bài kiểm tra giữa kỳ.","POSITIVE"
"Em vẫn theo kịp bài giảng, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"nhóm không làm việc được với nhau khiến em muốn bỏ cuộc với deadline bài tập.","NEGATIVE"
"Dạo này tốc độ giảng bài khiến em đuối sức, cách dạy hơi khó theo.","NEGATIVE"
"học tốt nhưng thực tế em lại kiệt sức.","NEGATIVE"
"Em yên tâm hơn nhiều lắm – bài giảng được cải thiện nhiều giúp em nhiều.","POSITIVE"
"Em thấy khá ổn với bài giảng, không hơn không kém.","NEUTRAL"
"không hiểu bài mà ngại hỏi nên lịch học dày làm em không thở được liên tục.","NEGATIVE"
"Em thấy tiến bộ rõ so với đầu kỳ.","POSITIVE"
"Tuy kiệt sức nhưng em vẫn làm được bài tập.","NEUTRAL"
"Học các yêu cầu môn học ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"nhóm không làm việc được với nhau khiến em mệt mỏi ghê với bài thực hành.","NEGATIVE"
"deadline bài tập theo kịp được, không phải vấn đề lớn.","NEUTRAL"
"Dạo này khối lượng kiến thức khiến em rất thoải mái, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Dạo này sự tương tác trong lớp khiến em vui vì hiểu ra rồi, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Nhờ cách tổ chức môn hợp lý, em thấy hiểu bài nhanh hơn với bài thực hành hơn rồi.","POSITIVE"
"Dạo này sự tương tác trong lớp khiến em tự tin hơn trước nhiều, có lẽ nhờ được hướng dẫn chi tiết hơn.","POSITIVE"
"Em yên tâm hơn nhiều khi tiếp cận bài giảng, cảm giác rất khác so với trước.","POSITIVE"
"bài giảng được cải thiện nhiều nên em thấy thấy tiến bộ rõ khi học yêu cầu môn học.","POSITIVE"
"Cô giải thích rõ ràng, em hiểu bài nhanh hơn nhiều.","POSITIVE"
"áp lực từ nhiều môn cùng lúc khiến em rất áp lực với bài tập nhóm.","NEGATIVE"
"Kỳ này tài liệu học tập làm em thấy tiến bộ rõ, em học vào hơn nhiều.","POSITIVE"
"tài liệu rõ ràng hơn nên em thấy hứng thú hẳn lên khi học cách chấm điểm.","POSITIVE"
"Dạo này lịch học dày khiến em bị quá tải, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Em thấy dễ nản – bài thực hành và bài tập quá nhiều so với thời gian cộng lại quá sức.","NEGATIVE"
"Dạo này tốc độ giảng bài khiến em tự tin hơn trước nhiều, có lẽ nhờ tài liệu rõ ràng hơn.","POSITIVE"
"Nhìn chung các yêu cầu môn học ổn, chưa cần can thiệp gì.","NEUTRAL"
"Em thấy không tập trung được vì kỳ thi cuối kỳ tiến độ quá nhanh.","NEGATIVE"
"Hơi mất động lực nhưng em vẫn theo kịp bài.","NEUTRAL"
"Feedback của cô rất cụ thể, em biết cần sửa chỗ nào.","POSITIVE"
"Dạo này bài tập nhóm khiến em bị quá tải, cách dạy hơi khó theo.","NEGATIVE"
"Nhờ thầy cô hỗ trợ nhiệt tình, em thấy nhẹ đầu hơn nhiều với bài giảng hơn rồi.","POSITIVE"
"Em thấy căng thẳng nhẹ với các yêu cầu môn học, không hơn không kém.","NEUTRAL"
"Em đầu óc quay tít thật sự – bài kiểm tra giữa kỳ khó quá mà không có đủ tài liệu.","NEGATIVE"
"Tuy không theo kịp nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Em thấy đầu óc quay tít – bài kiểm tra giữa kỳ và bài nhiều mà thời gian không đủ cộng lại quá sức.","NEGATIVE"
"Dạo này deadline bài tập khiến em nhẹ đầu hơn nhiều, có lẽ nhờ được hướng dẫn chi tiết hơn.","POSITIVE"
"Học bài thực hành xong em thấy dễ tiếp thu hơn, hiểu ra nhiều thứ hơn.","POSITIVE"
"được hướng dẫn chi tiết hơn nên em thấy tự tin hơn trước nhiều khi học tài liệu học tập.","POSITIVE"
"Dạo này lịch học dày khiến em không thở được, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Em thấy mệt mỏi ghê – lịch học dày và cách dạy hơi khó theo cộng lại quá sức.","NEGATIVE"
"Nhờ cách tổ chức môn hợp lý, em thấy khá tự tin với sự tương tác trong lớp hơn rồi.","POSITIVE"
"không có tài liệu rõ ràng khiến em hoang mang thật sự với tài liệu thiếu.","NEGATIVE"
"Em bị quá tải khi học tiến độ học kỳ – bài tập quá nhiều so với thời gian.","NEGATIVE"
"deadline bài tập đang làm em rất áp lực, không biết hỏi ai.","NEGATIVE"
"Hơi không theo kịp nhưng em vẫn nắm được ý chính.","NEUTRAL"
"cách dạy hơi khó theo nên kỳ thi cuối kỳ làm em khó theo kịp liên tục.","NEGATIVE"
"Dù lịch học dày nhưng em vẫn hiểu được nội dung được.","POSITIVE"
"Em thấy ở mức trung bình với deadline bài tập, không hơn không kém.","NEUTRAL"
"Em thấy hơi rối với các yêu cầu môn học, không hơn không kém.","NEUTRAL"
"Mặc dù kiệt sức nhưng em vẫn làm được bài tập.","NEUTRAL"
"hiểu bài nhưng thực tế em lại không theo kịp.","NEGATIVE"
"tài liệu rõ ràng hơn nên em thấy dễ tiếp thu hơn khi học việc học nhóm.","POSITIVE"
"Em vui vì hiểu ra rồi lắm – cách tổ chức môn hợp lý giúp em nhiều.","POSITIVE"
"em chủ động hỏi thêm nên em thấy vui vì hiểu ra rồi khi học deadline bài tập.","POSITIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy thấy tiến bộ rõ với feedback từ giảng viên hơn rồi.","POSITIVE"
"Học bài giảng ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"bài tập quá nhiều so với thời gian khiến em stress liên tục với bài tập nhóm.","NEGATIVE"
"Dù bài hơi khó nhưng em vẫn làm được bài tập được.","POSITIVE"
"môi trường lớp tích cực nên em thấy hiểu bài nhanh hơn khi học tốc độ giảng bài.","POSITIVE"
"Em thấy không thích không ghét với deadline bài tập, không hơn không kém.","NEUTRAL"
"Em rất thoải mái lắm – em chủ động hỏi thêm giúp em nhiều.","POSITIVE"
"Mỗi lần đụng tới lịch học dày là em lại kiệt sức.","NEGATIVE"
"Học deadline bài tập xong em thấy thấy tiến bộ rõ, hiểu ra nhiều thứ hơn.","POSITIVE"
"Em rất áp lực thật sự – kỳ thi cuối kỳ khó quá mà không có đủ tài liệu.","NEGATIVE"
"Em thấy ở mức trung bình với bài tập, không hơn không kém.","NEUTRAL"
"khối lượng kiến thức bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"Em thấy đầu óc quay tít – cách chấm điểm và deadline dồn vào một tuần cộng lại quá sức.","NEGATIVE"
"Em thấy vui vì hiểu ra rồi ạ, việc học nhóm hợp với em hơn kỳ trước.","POSITIVE"
"Mỗi lần đụng tới bài tập nhóm là em lại nản lắm rồi.","NEGATIVE"
"Dạo này lịch học khiến em khá tự tin, có lẽ nhờ bạn nhóm hợp tác tốt.","POSITIVE"
"Học deadline bài tập xong em thấy khá tự tin, hiểu ra nhiều thứ hơn.","POSITIVE"
"Dạo này bài giảng khiến em nhẹ đầu hơn nhiều, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Em hài lòng ghê lắm – tài liệu rõ ràng hơn giúp em nhiều.","POSITIVE"
"Tưởng sẽ hiểu bài nhưng cuối cùng lại quá tải thật sự.","NEGATIVE"
"Tình trạng hiện tại của em là học được thôi, chưa có chuyện gì.","NEUTRAL"
"Em hoang mang thật sự khi học cách chấm điểm – không hiểu bài mà ngại hỏi.","NEGATIVE"
"Cũng ổn thôi, việc học nhóm vừa sức với em.","NEUTRAL"
"Gần đây cách giải thích của thầy cô không còn là nỗi lo nữa, em thấy hiểu bài nhanh hơn.","POSITIVE"
"bài hơi khó nhưng em vẫn nắm được ý chính tốt.","POSITIVE"
"Tạm chấp nhận được, việc học nhóm không phải điểm em lo nhất.","NEUTRAL"
"Em đang ở mức trung bình với khối lượng kiến thức, ở mức trung bình.","NEUTRAL"
"Em hoang mang thật sự khi học deadline bài tập – không có tài liệu rõ ràng.","NEGATIVE"
"Em không tập trung được khi học bài kiểm tra giữa kỳ – em đang thiếu ngủ ghê.","NEGATIVE"
"cách dạy không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"Em ổn định với lịch học, vẫn đang cố làm quen.","NEUTRAL"
"Nhìn lại thì feedback từ giảng viên không tệ chút nào, em cảm thấy có động lực hơn hẳn.","POSITIVE"
"Dạo này lịch học dày khiến em kiệt sức, áp lực từ nhiều môn cùng lúc.","NEGATIVE"
"Bài hơi khó nhưng em vẫn xử lý được.","NEUTRAL"
"Em thấy hơi mệt với việc học nhóm, không hơn không kém.","NEUTRAL"
"áp lực từ nhiều môn cùng lúc khiến em không thở được với tài liệu thiếu.","NEGATIVE"
"Em học lịch học được nhưng chưa thấy gì đặc biệt.","NEUTRAL"
"bài nhiều mà thời gian không đủ nên yêu cầu môn học làm em bị quá tải liên tục.","NEGATIVE"
"em chủ động hỏi thêm nên em thấy rất thoải mái khi học hoạt động nhóm.","POSITIVE"
"Em đang nản lắm rồi vì yêu cầu môn học, stress lắm rồi.","NEGATIVE"
"Em thấy có động lực hơn hẳn khi học lịch học, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"không hiểu bài mà ngại hỏi khiến em đầu óc quay tít với khối lượng kiến thức.","NEGATIVE"
"Dạo này bài thực hành khiến em chill hơn hẳn, có lẽ nhờ bạn nhóm hợp tác tốt.","POSITIVE"
"Em thấy hơi mệt với cách dạy, không hơn không kém.","NEUTRAL"
"Hơi đuối sức nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Em hoang mang thật sự khi học deadline bài tập – deadline dồn vào một tuần.","NEGATIVE"
"Kỳ này khối lượng kiến thức làm em yên tâm hơn nhiều, em học vào hơn nhiều.","POSITIVE"
"Em muốn bỏ cuộc khi học bài thực hành – không có tài liệu rõ ràng.","NEGATIVE"
"nhóm không làm việc được với nhau nên cách dạy làm em hoang mang thật sự liên tục.","NEGATIVE"
"Nhờ em chủ động hỏi thêm, em thấy chill hơn hẳn với hoạt động nhóm hơn rồi.","POSITIVE"
"Dạo này tiến độ học kỳ khiến em dễ nản, tiến độ học quá nhanh.","NEGATIVE"
"Em đang ở mức trung bình với khối lượng kiến thức, căng thẳng nhẹ.","NEUTRAL"
"cách dạy hơi khó theo nên bài thực hành làm em kiệt sức liên tục.","NEGATIVE"
"Môn này không phải sở thích của em nhưng em vẫn cố học.","NEUTRAL"
"Tình trạng hiện tại của em là căng thẳng nhẹ thôi, chưa có chuyện gì.","NEUTRAL"
"Em căng thẳng nhẹ với tốc độ giảng bài, vẫn đang cố làm quen.","NEUTRAL"
"không hiểu bài mà ngại hỏi khiến em nản lắm rồi với lịch học dày.","NEGATIVE"
"bài nhiều mà thời gian không đủ nên kỳ thi cuối kỳ làm em hoang mang thật sự liên tục.","NEGATIVE"
"Em vui vì hiểu ra rồi lắm – bạn nhóm hợp tác tốt giúp em nhiều.","POSITIVE"
"Em khá tự tin lắm – bài giảng được cải thiện nhiều giúp em nhiều.","POSITIVE"
"em đang thiếu ngủ ghê nên deadline bài tập làm em nản lắm rồi liên tục.","NEGATIVE"
"Mặc dù stress nặng nhưng em vẫn hiểu được nội dung.","NEUTRAL"
"Em thấy có động lực hơn hẳn ạ, tài liệu học tập hợp với em hơn kỳ trước.","POSITIVE"
"Em muốn bỏ cuộc khi học kỳ thi cuối kỳ – nhóm không làm việc được với nhau.","NEGATIVE"
"Không theo kịp tốc độ giảng bài làm em mệt mỏi ghê nhiều ngày nay.","NEGATIVE"
"Dù lịch học dày nhưng em vẫn theo kịp bài được.","POSITIVE"
"tiến độ học kỳ làm em mất động lực, em không biết mình còn theo được không.","NEGATIVE"
"Em không thoải mái lắm với bài giảng, vẫn đang cố làm quen.","NEUTRAL"
"Mỗi lần đụng tới cách dạy là em lại không thở được.","NEGATIVE"
"Em mất động lực khi học tiến độ học kỳ – nhóm không làm việc được với nhau.","NEGATIVE"
"Nhờ cách tổ chức môn hợp lý, em thấy yên tâm hơn nhiều với cách giải thích của thầy cô hơn rồi.","POSITIVE"
"Dạo này feedback từ giảng viên khiến em rất thoải mái, có lẽ nhờ tài liệu rõ ràng hơn.","POSITIVE"
"Tưởng sẽ hiểu bài nhưng cuối cùng lại stress nặng.","NEGATIVE"
"Em nhẹ đầu hơn nhiều lắm – môi trường lớp tích cực giúp em nhiều.","POSITIVE"
"Em thấy mất động lực vì lịch học dày tiến độ quá nhanh.","NEGATIVE"
"Nhờ được hướng dẫn chi tiết hơn, em thấy yên tâm hơn nhiều với cách chấm điểm hơn rồi.","POSITIVE"
"không hiểu bài mà ngại hỏi khiến em hoang mang thật sự với cách chấm điểm.","NEGATIVE"
"không có tài liệu rõ ràng khiến em kiệt sức với tốc độ giảng bài.","NEGATIVE"
"Em có động lực hơn hẳn lắm – được hướng dẫn chi tiết hơn giúp em nhiều.","POSITIVE"
"Dạo này cách chấm điểm khiến em đầu óc quay tít, em đang thiếu ngủ ghê.","NEGATIVE"
"Em thấy không thích không ghét với các yêu cầu môn học, không hơn không kém.","NEUTRAL"
"hiểu bài nhưng thực tế em lại mất động lực.","NEGATIVE"
"Tưởng sẽ ổn định nhưng cuối cùng lại đuối sức.","NEGATIVE"
"Tuy kiệt sức nhưng em vẫn nắm được ý chính.","NEUTRAL"
"Dù lịch học dày nhưng em vẫn vẫn học ổn được.","POSITIVE"
"Mỗi lần tới môn này là em thấy nặng nề hẳn.","NEGATIVE"
"Em không quá dễ với nội dung tuần này, vẫn đang cố làm quen.","NEUTRAL"
"bài giảng không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"deadline dồn vào một tuần nên kỳ thi cuối kỳ làm em dễ nản liên tục.","NEGATIVE"
"Mặc dù quá tải thật sự nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em thấy bị quá tải – nội dung khó và không có tài liệu rõ ràng cộng lại quá sức.","NEGATIVE"
"Em cảm thấy tự tin hơn sau buổi ôn tập.","POSITIVE"
"không hiểu bài mà ngại hỏi nên cách dạy làm em đầu óc quay tít liên tục.","NEGATIVE"
"Dạo này bài giảng khiến em vui vì hiểu ra rồi, có lẽ nhờ em chủ động hỏi thêm.","POSITIVE"
"Em thấy stress liên tục – lịch học dày và nhóm không làm việc được với nhau cộng lại quá sức.","NEGATIVE"
"Em hứng thú hẳn lên lắm – bạn nhóm hợp tác tốt giúp em nhiều.","POSITIVE"
"Nhìn lại thì cách giải thích của thầy cô không tệ chút nào, em cảm thấy dễ tiếp thu hơn.","POSITIVE"
"Em vẫn theo kịp tài liệu, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"Em không quá khó với các yêu cầu môn học, vẫn đang cố làm quen.","NEUTRAL"
"Tạm chấp nhận được, bài kiểm tra giữa kỳ không phải điểm em lo nhất.","NEUTRAL"
"Học yêu cầu môn học xong em thấy khá tự tin, hiểu ra nhiều thứ hơn.","POSITIVE"
"Nhờ môi trường lớp tích cực, em thấy thấy tiến bộ rõ với khối lượng kiến thức hơn rồi.","POSITIVE"
"Hơi stress nặng nhưng em vẫn vẫn học ổn.","NEUTRAL"
"tốc độ giảng bài bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"tiến độ học quá nhanh khiến em rất áp lực với kỳ thi cuối kỳ.","NEGATIVE"
"các yêu cầu môn học bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"bài nhiều mà thời gian không đủ khiến em nản lắm rồi với bài tập nhóm.","NEGATIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy ổn áp với cách chấm điểm hơn rồi.","POSITIVE"
"Nhờ tài liệu rõ ràng hơn, em thấy nhẹ đầu hơn nhiều với cách giải thích của thầy cô hơn rồi.","POSITIVE"
"Em không thích không ghét với nội dung tuần này, vẫn đang cố làm quen.","NEUTRAL"
"cách tổ chức môn hợp lý nên em thấy rất thoải mái khi học yêu cầu môn học.","POSITIVE"
"Bài giảng tuần này dễ hiểu hơn hẳn tuần trước.","POSITIVE"
"Dạo này tốc độ giảng bài khiến em stress liên tục, bài tập quá nhiều so với thời gian.","NEGATIVE"
"Em thấy không có gì nổi bật – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Em thấy chán, học mãi mà không thấy hiểu thêm được gì.","NEGATIVE"
"tài liệu không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"nhóm không làm việc được với nhau khiến em không tập trung được với bài thực hành.","NEGATIVE"
"nhóm không làm việc được với nhau nên deadline bài tập làm em đầu óc quay tít liên tục.","NEGATIVE"
"Dạo này sự tương tác trong lớp khiến em yên tâm hơn nhiều, có lẽ nhờ được hướng dẫn chi tiết hơn.","POSITIVE"
"Em thích được học theo nhóm nhỏ hơn, trao đổi được nhiều hơn.","POSITIVE"
"Nhờ em chủ động hỏi thêm, em thấy dễ tiếp thu hơn với cách giải thích của thầy cô hơn rồi.","POSITIVE"
"bài giảng được cải thiện nhiều nên em thấy tự tin hơn trước nhiều khi học khối lượng kiến thức.","POSITIVE"
"Thật ra deadline bài tập cũng thú vị, em thấy rất thoải mái khi làm quen rồi.","POSITIVE"
"Học lịch học xong em thấy dễ tiếp thu hơn, hiểu ra nhiều thứ hơn.","POSITIVE"
"Dạo này bài tập nhóm khiến em muốn bỏ cuộc, nhóm không làm việc được với nhau.","NEGATIVE"
"tốc độ giảng bài làm em mệt mỏi ghê, em không biết mình còn theo được không.","NEGATIVE"
"Em stress liên tục khi học kỳ thi cuối kỳ – nhóm không làm việc được với nhau.","NEGATIVE"
"Mặc dù stress nặng nhưng em vẫn nắm được ý chính.","NEUTRAL"
