"feedback_text","sentiment_label"
"Dạo này bài tập nhóm khiến em dễ nản, không có tài liệu rõ ràng.","NEGATIVE"
"Em thấy không tập trung được – bài kiểm tra giữa kỳ và em đang thiếu ngủ ghê cộng lại quá sức.","NEGATIVE"
"nhóm không làm việc được với nhau khiến em hoang mang thật sự với kỳ thi cuối kỳ.","NEGATIVE"
"Mặc dù kiệt sức nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em thấy vui vì hiểu ra rồi khi học cách giải thích của thầy cô, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Em thấy muốn bỏ cuộc vì nội dung khó tiến độ quá nhanh.","NEGATIVE"
"Cứ nghĩ deadline bài tập sẽ khó, nhưng em lại thấy yên tâm hơn nhiều.","POSITIVE"
"cách dạy hơi khó theo nên cách dạy làm em kiệt sức liên tục.","NEGATIVE"
"Em thấy tiến bộ rõ lắm – bạn nhóm hợp tác tốt giúp em nhiều.","POSITIVE"
"Dạo này tốc độ giảng bài khiến em có động lực hơn hẳn, có lẽ nhờ thầy cô hỗ trợ nhiệt tình.","POSITIVE"
"Dạo này feedback từ giảng viên khiến em yên tâm hơn nhiều, có lẽ nhờ bài giảng được cải thiện nhiều.","POSITIVE"
"Nhờ môi trường lớp tích cực, em thấy có động lực hơn hẳn với tài liệu học tập hơn rồi.","POSITIVE"
"Em hoang mang thật sự khi học bài thực hành – bài nhiều mà thời gian không đủ.","NEGATIVE"
"Dạo này tốc độ giảng bài khiến em nản lắm rồi, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Nói chung em hài lòng với cách học kỳ này.","POSITIVE"
"Em thấy tạm chấp nhận được với tài liệu, không hơn không kém.","NEUTRAL"
"Dạo này khối lượng kiến thức khiến em chill hơn hẳn, có lẽ nhờ tài liệu rõ ràng hơn.","POSITIVE"
"Em thấy không quá khó – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Dạo này bài tập nhóm khiến em dễ nản, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Dạo này hoạt động nhóm khiến em hiểu bài nhanh hơn, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"áp lực từ nhiều môn cùng lúc nên bài tập nhóm làm em dễ nản liên tục.","NEGATIVE"
"deadline bài tập không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"Em thấy bị quá tải – cách dạy và cách dạy hơi khó theo cộng lại quá sức.","NEGATIVE"
"Dạo này cách chấm điểm khiến em yên tâm hơn nhiều, có lẽ nhờ tài liệu rõ ràng hơn.","POSITIVE"
"Nhìn chung tài liệu ổn, chưa cần can thiệp gì.","NEUTRAL"
"Dạo này deadline bài tập khiến em có động lực hơn hẳn, có lẽ nhờ em chủ động hỏi thêm.","POSITIVE"
"Nhìn chung tốc độ giảng bài ổn, chưa cần can thiệp gì.","NEUTRAL"
"bạn nhóm hợp tác tốt nên em thấy nhẹ đầu hơn nhiều khi học yêu cầu môn học.","POSITIVE"
"Em thấy không quá dễ với bài kiểm tra giữa kỳ, không hơn không kém.","NEUTRAL"
"hiểu bài nhưng thực tế em lại kiệt sức.","NEGATIVE"
"ổn định nhưng thực tế em lại stress nặng.","NEGATIVE"
"Dạo này tài liệu học tập khiến em dễ tiếp thu hơn, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Nhờ môi trường lớp tích cực, em thấy chill hơn hẳn với hoạt động nhóm hơn rồi.","POSITIVE"
"Em thấy dễ tiếp thu hơn ạ, sự tương tác trong lớp hợp với em hơn kỳ trước.","POSITIVE"
"lịch học thật ra không khó như em nghĩ, em thấy hài lòng ghê.","POSITIVE"
"Nói chung thì ổn ạ.","NEUTRAL"
"Em thấy không có gì nổi bật với bài tập, không hơn không kém.","NEUTRAL"
"Em thấy bị quá tải vì kỳ thi cuối kỳ tiến độ quá nhanh.","NEGATIVE"
"Em thích cái cách thầy kết nối lý thuyết với thực tế.","POSITIVE"
"Tuy mất động lực nhưng em vẫn nắm được ý chính.","NEUTRAL"
"Dạo này yêu cầu môn học khiến em kiệt sức, không có tài liệu rõ ràng.","NEGATIVE"
"Nhờ em chủ động hỏi thêm, em thấy hứng thú hẳn lên với deadline bài tập hơn rồi.","POSITIVE"
"Em không theo kịp và không biết hỏi ai.","NEGATIVE"
"Dạo này việc học nhóm khiến em khá tự tin, có lẽ nhờ cách tổ chức môn hợp lý.","POSITIVE"
"Em vẫn theo kịp bài tập, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"Em thấy ổn định với bài giảng, không hơn không kém.","NEUTRAL"
"Em không thở được khi học cách dạy – nhóm không làm việc được với nhau.","NEGATIVE"
"Em thấy đuối sức – lịch học dày và nhóm không làm việc được với nhau cộng lại quá sức.","NEGATIVE"
"Em thấy chưa có cảm xúc gì mạnh với tốc độ giảng bài, không hơn không kém.","NEUTRAL"
"Em vẫn theo kịp, dù có một số phần hơi mơ hồ.","NEUTRAL"
"Cũng ổn thôi, bài tập vừa sức với em.","NEUTRAL"
"Em thấy ổn áp khi học tài liệu học tập, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"việc học nhóm bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"Tình trạng hiện tại của em là khá ổn thôi, chưa có chuyện gì.","NEUTRAL"
"Em yên tâm hơn nhiều lắm – tài liệu rõ ràng hơn giúp em nhiều.","POSITIVE"
"Học deadline bài tập ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"Em rất áp lực khi học nội dung khó – em đang thiếu ngủ ghê.","NEGATIVE"
"Em thấy căng thẳng nhẹ – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Học khối lượng kiến thức ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"Dạo này khối lượng kiến thức khiến em đuối sức, không có tài liệu rõ ràng.","NEGATIVE"
"Lớp học thoải mái, em dám phát biểu hơn.","POSITIVE"
"bạn nhóm hợp tác tốt nên em thấy khá tự tin khi học tài liệu học tập.","POSITIVE"
"nhóm không làm việc được với nhau nên bài thực hành làm em hoang mang thật sự liên tục.","NEGATIVE"
"Dạo này bài thực hành khiến em nản lắm rồi, deadline dồn vào một tuần.","NEGATIVE"
"ổn định nhưng thực tế em lại quá tải thật sự.","NEGATIVE"
"không hiểu bài mà ngại hỏi khiến em không tập trung được với deadline bài tập.","NEGATIVE"
"không hiểu bài mà ngại hỏi nên deadline bài tập làm em đầu óc quay tít liên tục.","NEGATIVE"
"bài giảng theo kịp được, không phải vấn đề lớn.","NEUTRAL"
"Không hiểu bài, hỏi thì ngại, cứ thế ngồi ngẩn.","NEGATIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy hài lòng ghê với sự tương tác trong lớp hơn rồi.","POSITIVE"
"Em khó theo kịp thật sự – deadline bài tập khó quá mà không có đủ tài liệu.","NEGATIVE"
"Dù tiến độ nhanh nhưng em vẫn hiểu được nội dung được.","POSITIVE"
"Dạo này bài tập nhóm khiến em không thở được, deadline dồn vào một tuần.","NEGATIVE"
"Em thấy không quá dễ – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Cũng ổn thôi, deadline bài tập vừa sức với em.","NEUTRAL"
"Học tốc độ giảng bài ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"Gần đây cách giải thích của thầy cô không còn là nỗi lo nữa, em thấy dễ tiếp thu hơn.","POSITIVE"
"môi trường lớp tích cực nên em thấy khá tự tin khi học hoạt động nhóm.","POSITIVE"
"Dạo này deadline bài tập khiến em rất thoải mái, có lẽ nhờ bạn nhóm hợp tác tốt.","POSITIVE"
"Dạo này cách chấm điểm khiến em bị quá tải, tiến độ học quá nhanh.","NEGATIVE"
"Dạo này bài giảng khiến em hài lòng ghê, có lẽ nhờ em chủ động hỏi thêm.","POSITIVE"
"Em hoang mang thật sự khi học nội dung khó – deadline dồn vào một tuần.","NEGATIVE"
"Dạo này cách chấm điểm khiến em vui vì hiểu ra rồi, có lẽ nhờ em chủ động hỏi thêm.","POSITIVE"
"Dạo này tiến độ học kỳ khiến em đầu óc quay tít, bài nhiều mà thời gian không đủ.","NEGATIVE"
"em đang thiếu ngủ ghê khiến em đầu óc quay tít với tài liệu thiếu.","NEGATIVE"
"Em hơi mệt với cách dạy, vẫn đang cố làm quen.","NEUTRAL"
"Em vẫn theo kịp lịch học, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"Cứ tới bài thực hành là em lại thấy dễ nản, nản lắm.","NEGATIVE"
"Thật ra feedback từ giảng viên cũng thú vị, em thấy khá tự tin khi làm quen rồi.","POSITIVE"
"Tưởng sẽ ổn định nhưng cuối cùng lại mất động lực.","NEGATIVE"
"tài liệu rõ ràng hơn nên em thấy ổn áp khi học yêu cầu môn học.","POSITIVE"
"Em đang ở mức trung bình với deadline bài tập, khá áp lực.","NEUTRAL"
"Cứ tới kỳ thi cuối kỳ là em lại thấy đuối sức, nản lắm.","NEGATIVE"
"Em tự tin hơn trước nhiều lắm – môi trường lớp tích cực giúp em nhiều.","POSITIVE"
"Em khá tự tin lắm – thầy cô hỗ trợ nhiệt tình giúp em nhiều.","POSITIVE"
"Dạo này tài liệu thiếu khiến em hoang mang thật sự, bài tập quá nhiều so với thời gian.","NEGATIVE"
"Em đang ở mức trung bình với nội dung tuần này, khá ổn.","NEUTRAL"
"Dạo này bài thực hành khiến em mất động lực, tiến độ học quá nhanh.","NEGATIVE"
"Em thấy mất động lực – tài liệu thiếu và không hiểu bài mà ngại hỏi cộng lại quá sức.","NEGATIVE"
"môi trường lớp tích cực nên em thấy nhẹ đầu hơn nhiều khi học việc học nhóm.","POSITIVE"
"Dạo này cách chấm điểm khiến em stress liên tục, không có tài liệu rõ ràng.","NEGATIVE"
"Cũng ổn thôi, khối lượng kiến thức vừa sức với em.","NEUTRAL"
"Tuy kiệt sức nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em kiệt sức khi học bài kiểm tra giữa kỳ – nhóm không làm việc được với nhau.","NEGATIVE"
"Nhờ bài giảng được cải thiện nhiều, em thấy dễ tiếp thu hơn với yêu cầu môn học hơn rồi.","POSITIVE"
"Tuy đuối sức nhưng em vẫn nắm được ý chính.","NEUTRAL"
"Em thấy tự tin hơn trước nhiều khi học feedback từ giảng viên, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"deadline dồn vào một tuần nên khối lượng kiến thức làm em không tập trung được liên tục.","NEGATIVE"
"Em thấy học được với lịch học, không hơn không kém.","NEUTRAL"
"Em học bài kiểm tra giữa kỳ được nhưng chưa thấy gì đặc biệt.","NEUTRAL"
"Em mệt mỏi ghê khi học kỳ thi cuối kỳ – không hiểu bài mà ngại hỏi.","NEGATIVE"
"Thật ra em không muốn nói nhưng tài liệu thiếu đang làm em kiệt sức.","NEGATIVE"
"Dạo này tốc độ giảng bài khiến em mất động lực, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Gần đây hoạt động nhóm không còn là nỗi lo nữa, em thấy thấy tiến bộ rõ.","POSITIVE"
"Em đang ở mức trung bình với tốc độ giảng bài, ở mức trung bình.","NEUTRAL"
"Cũng ổn thôi, tốc độ giảng bài vừa sức với em.","NEUTRAL"
"Nhìn chung deadline bài tập ổn, chưa cần can thiệp gì.","NEUTRAL"
"Nhờ được hướng dẫn chi tiết hơn, em thấy chill hơn hẳn với khối lượng kiến thức hơn rồi.","POSITIVE"
"theo kịp nhưng thực tế em lại đuối sức.","NEGATIVE"
"Em vừa phải với bài tập, vẫn đang cố làm quen.","NEUTRAL"
"Em thấy khá ổn với các yêu cầu môn học, không hơn không kém.","NEUTRAL"
"Em vẫn theo kịp tốc độ giảng bài, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"bài giảng được cải thiện nhiều nên em thấy hiểu bài nhanh hơn khi học deadline bài tập.","POSITIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy tự tin hơn trước nhiều với tốc độ giảng bài hơn rồi.","POSITIVE"
"Dạo này tiến độ học kỳ khiến em dễ nản, nhóm không làm việc được với nhau.","NEGATIVE"
"Em thấy thấy tiến bộ rõ ạ, feedback từ giảng viên hợp với em hơn kỳ trước.","POSITIVE"
"Khối lượng bài vừa đủ, không nhàn quá mà cũng không nhiều quá.","NEUTRAL"
"lịch học dày nhưng em vẫn vẫn học ổn tốt.","POSITIVE"
"Em thấy hơi rối với deadline bài tập, không hơn không kém.","NEUTRAL"
"Deadline dồn hết vào một tuần, em không thở được.","NEGATIVE"
"việc học nhóm không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"học tốt nhưng thực tế em lại mất động lực.","NEGATIVE"
"Tình trạng hiện tại của em là hơi mệt thôi, chưa có chuyện gì.","NEUTRAL"
"Nhờ bạn nhóm hợp tác tốt, em thấy dễ tiếp thu hơn với cách giải thích của thầy cô hơn rồi.","POSITIVE"
"Dạo này bài thực hành khiến em bị quá tải, nhóm không làm việc được với nhau.","NEGATIVE"
"Em yên tâm hơn nhiều lắm – cách tổ chức môn hợp lý giúp em nhiều.","POSITIVE"
"Em mệt mỏi ghê thật sự – nội dung khó khó quá mà không có đủ tài liệu.","NEGATIVE"
"Em thấy ổn áp khi học tốc độ giảng bài, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Em hứng thú hẳn lên lắm – được hướng dẫn chi tiết hơn giúp em nhiều.","POSITIVE"
"Em đang ở mức trung bình với lịch học, không có gì nổi bật.","NEUTRAL"
"yêu cầu môn học đang làm em mất động lực, không biết hỏi ai.","NEGATIVE"
"Dạo này yêu cầu môn học khiến em khó theo kịp, nhóm không làm việc được với nhau.","NEGATIVE"
"Mặc dù không theo kịp nhưng em vẫn làm được bài tập.","NEUTRAL"
"Em thấy rất thoải mái khi học tài liệu học tập, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Em vẫn theo kịp khối lượng kiến thức, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"deadline bài tập bình thường, em học được nhưng cần thêm thời gian.","NEUTRAL"
"Dạo này feedback từ giảng viên khiến em ổn áp, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Dạo này yêu cầu môn học khiến em vui vì hiểu ra rồi, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy hiểu bài nhanh hơn với bài giảng hơn rồi.","POSITIVE"
"khối lượng kiến thức thật ra không khó như em nghĩ, em thấy có động lực hơn hẳn.","POSITIVE"
"Em vẫn theo kịp việc học nhóm, nhưng cần đọc thêm ngoài giờ.","NEUTRAL"
"Cứ nghĩ bài giảng sẽ khó, nhưng em lại thấy yên tâm hơn nhiều.","POSITIVE"
"Dạo này tốc độ giảng bài khiến em thấy tiến bộ rõ, có lẽ nhờ thầy cô hỗ trợ nhiệt tình.","POSITIVE"
"Em đang ở mức trung bình với deadline bài tập, không có gì nổi bật.","NEUTRAL"
"Em học khối lượng kiến thức được nhưng chưa thấy gì đặc biệt.","NEUTRAL"
"Em thấy stress liên tục – tốc độ giảng bài và áp lực từ nhiều môn cùng lúc cộng lại quá sức.","NEGATIVE"
"Dạo này sự tương tác trong lớp khiến em tự tin hơn trước nhiều, có lẽ nhờ môi trường lớp tích cực.","POSITIVE"
"Em chill hơn hẳn lắm – môi trường lớp tích cực giúp em nhiều.","POSITIVE"
"cách tổ chức môn hợp lý nên em thấy yên tâm hơn nhiều khi học deadline bài tập.","POSITIVE"
"Em đang ở mức trung bình với việc học nhóm, tạm chấp nhận được.","NEUTRAL"
"deadline dồn vào một tuần khiến em đuối sức với bài thực hành.","NEGATIVE"
"Nhờ bạn nhóm hợp tác tốt, em thấy chill hơn hẳn với sự tương tác trong lớp hơn rồi.","POSITIVE"
"em đang thiếu ngủ ghê nên kỳ thi cuối kỳ làm em không tập trung được liên tục.","NEGATIVE"
"Em mệt mỏi ghê khi học cách chấm điểm – bài tập quá nhiều so với thời gian.","NEGATIVE"
"Dạo này bài kiểm tra giữa kỳ khiến em hứng thú hẳn lên, có lẽ nhờ em chủ động hỏi thêm.","POSITIVE"
"Em thấy bình thường – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Em thấy hoang mang thật sự – kỳ thi cuối kỳ và áp lực từ nhiều môn cùng lúc cộng lại quá sức.","NEGATIVE"
"tiến độ học quá nhanh khiến em nản lắm rồi với bài kiểm tra giữa kỳ.","NEGATIVE"
"Cũng ổn thôi, các yêu cầu môn học vừa sức với em.","NEUTRAL"
"Thật ra em đang rất mệt, học kiểu này không vào đầu được.","NEGATIVE"
"bạn nhóm hợp tác tốt nên em thấy vui vì hiểu ra rồi khi học việc học nhóm.","POSITIVE"
"nhóm không làm việc được với nhau nên nội dung khó làm em mất động lực liên tục.","NEGATIVE"
"Nhìn chung bài giảng ổn, chưa cần can thiệp gì.","NEUTRAL"
"bài giảng được cải thiện nhiều nên em thấy tự tin hơn trước nhiều khi học bài thực hành.","POSITIVE"
"Em thấy ở mức trung bình với khối lượng kiến thức, không hơn không kém.","NEUTRAL"
"cách dạy làm em stress liên tục, em không biết mình còn theo được không.","NEGATIVE"
"Em không thích không ghét với các yêu cầu môn học, vẫn đang cố làm quen.","NEUTRAL"
"Nhờ em chủ động hỏi thêm, em thấy tự tin hơn trước nhiều với deadline bài tập hơn rồi.","POSITIVE"
"Em mất động lực khi học cách dạy – deadline dồn vào một tuần.","NEGATIVE"
"Nhờ tài liệu rõ ràng hơn, em thấy hài lòng ghê với bài kiểm tra giữa kỳ hơn rồi.","POSITIVE"
"Nhờ em chủ động hỏi thêm, em thấy hài lòng ghê với khối lượng kiến thức hơn rồi.","POSITIVE"
"Em thấy ổn định với tốc độ giảng bài, không hơn không kém.","NEUTRAL"
"Em thấy bị quá tải – nội dung khó và cách dạy hơi khó theo cộng lại quá sức.","NEGATIVE"
"không hiểu bài mà ngại hỏi khiến em bị quá tải với cách chấm điểm.","NEGATIVE"
"Em thấy rất áp lực vì khối lượng kiến thức tiến độ quá nhanh.","NEGATIVE"
"Em thấy khá tự tin khi học deadline bài tập, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"cách tổ chức môn hợp lý nên em thấy vui vì hiểu ra rồi khi học cách chấm điểm.","POSITIVE"
"Em thấy chill hơn hẳn khi học cách chấm điểm, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Dạo này kỳ thi cuối kỳ khiến em nản lắm rồi, không có tài liệu rõ ràng.","NEGATIVE"
"Em thấy tạm chấp nhận được với khối lượng kiến thức, không hơn không kém.","NEUTRAL"
"Môn này không khó như em nghĩ ban đầu.","POSITIVE"
"Mặc dù đuối sức nhưng em vẫn làm được bài tập.","NEUTRAL"
"môi trường lớp tích cực nên em thấy yên tâm hơn nhiều khi học bài giảng.","POSITIVE"
"Nhìn lại thì khối lượng kiến thức không tệ chút nào, em cảm thấy yên tâm hơn nhiều.","POSITIVE"
"Em yên tâm hơn nhiều lắm – em chủ động hỏi thêm giúp em nhiều.","POSITIVE"
"deadline dồn vào một tuần nên yêu cầu môn học làm em không tập trung được liên tục.","NEGATIVE"
"Em thấy khá áp lực – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Dạo này cách chấm điểm khiến em hài lòng ghê, có lẽ nhờ cách tổ chức môn hợp lý.","POSITIVE"
"Em học deadline bài tập được nhưng chưa thấy gì đặc biệt.","NEUTRAL"
"Nhìn chung cách dạy ổn, chưa cần can thiệp gì.","NEUTRAL"
"bài kiểm tra giữa kỳ không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"hiểu bài nhưng thực tế em lại quá tải thật sự.","NEGATIVE"
"Hơi mất động lực nhưng em vẫn nắm được ý chính.","NEUTRAL"
"Em thấy hơi mệt với bài kiểm tra giữa kỳ, không hơn không kém.","NEUTRAL"
"Em thấy học được với cách dạy, không hơn không kém.","NEUTRAL"
"tiến độ nhanh nhưng em vẫn hiểu được nội dung tốt.","POSITIVE"
"Không theo kịp khối lượng kiến thức làm em khó theo kịp nhiều ngày nay.","NEGATIVE"
"Dù bài hơi khó nhưng em vẫn hiểu được nội dung được.","POSITIVE"
"Hơi đuối sức nhưng em vẫn hiểu được nội dung.","NEUTRAL"
"Em hài lòng ghê lắm – được hướng dẫn chi tiết hơn giúp em nhiều.","POSITIVE"
"Em ở mức trung bình với lịch học, vẫn đang cố làm quen.","NEUTRAL"
"Em thấy hơi rối – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"Em thấy đuối sức – deadline bài tập và cách dạy hơi khó theo cộng lại quá sức.","NEGATIVE"
"Dạo này khối lượng kiến thức khiến em bị quá tải, không hiểu bài mà ngại hỏi.","NEGATIVE"
"Em thấy mọi thứ đang đi đúng hướng, chưa có gì đáng lo.","NEUTRAL"
"tài liệu thiếu đang làm em đầu óc quay tít, không biết hỏi ai.","NEGATIVE"
"em chủ động hỏi thêm nên em thấy có động lực hơn hẳn khi học sự tương tác trong lớp.","POSITIVE"
"Dạo này tài liệu thiếu khiến em mất động lực, deadline dồn vào một tuần.","NEGATIVE"
"Gần đây yêu cầu môn học không còn là nỗi lo nữa, em thấy hài lòng ghê.","POSITIVE"
"Nhìn chung bài tập ổn, chưa cần can thiệp gì.","NEUTRAL"
"nhóm không làm việc được với nhau nên kỳ thi cuối kỳ làm em không thở được liên tục.","NEGATIVE"
"Tuy đuối sức nhưng em vẫn hiểu được nội dung.","NEUTRAL"
"Em thấy muốn bỏ cuộc – bài tập nhóm và bài nhiều mà thời gian không đủ cộng lại quá sức.","NEGATIVE"
"Dạo này tốc độ giảng bài khiến em rất thoải mái, có lẽ nhờ bài giảng được cải thiện nhiều.","POSITIVE"
"Em thấy không quá khó với tốc độ giảng bài, không hơn không kém.","NEUTRAL"
"Em thấy tự tin hơn trước nhiều khi học hoạt động nhóm, thầy/cô giải thích dễ hiểu lắm.","POSITIVE"
"Dù bài hơi khó nhưng em vẫn nắm được ý chính được.","POSITIVE"
"bài tập quá nhiều so với thời gian khiến em stress liên tục với tiến độ học kỳ.","NEGATIVE"
"cách dạy hơi khó theo nên tốc độ giảng bài làm em không tập trung được liên tục.","NEGATIVE"
"các yêu cầu môn học không quá khó nhưng cũng chưa gây hứng thú cho em.","NEUTRAL"
"Mặc dù stress nặng nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em thấy yên tâm hơn sau khi hỏi thầy.","POSITIVE"
"Học bài kiểm tra giữa kỳ ổn, nhưng em chưa có cảm hứng gì đặc biệt.","NEUTRAL"
"Em học được với tốc độ giảng bài, vẫn đang cố làm quen.","NEUTRAL"
"Em thấy khá ổn – không có gì đáng lo nhưng cũng chưa thích lắm.","NEUTRAL"
"bài giảng được cải thiện nhiều nên em thấy hiểu bài nhanh hơn khi học cách giải thích của thầy cô.","POSITIVE"
"Em học việc học nhóm được nhưng chưa thấy gì đặc biệt.","NEUTRAL"
"bài nhiều mà thời gian không đủ khiến em khó theo kịp với nội dung khó.","NEGATIVE"
"Tuy quá tải thật sự nhưng em vẫn hiểu được nội dung.","NEUTRAL"
"Dạo này lịch học dày khiến em đuối sức, nhóm không làm việc được với nhau.","NEGATIVE"
"Tạm chấp nhận được, bài tập không phải điểm em lo nhất.","NEUTRAL"
"tiến độ học quá nhanh nên lịch học dày làm em hoang mang thật sự liên tục.","NEGATIVE"
"Em thấy tiến bộ rõ lắm – tài liệu rõ ràng hơn giúp em nhiều.","POSITIVE"
"tài liệu rõ ràng hơn nên em thấy hiểu bài nhanh hơn khi học hoạt động nhóm.","POSITIVE"
"Thật ra em không muốn nói nhưng bài kiểm tra giữa kỳ đang làm em mệt mỏi ghê.","NEGATIVE"
"Nhìn chung khối lượng kiến thức ổn, chưa cần can thiệp gì.","NEUTRAL"
"Thầy dạy dễ hiểu lắm, em theo kịp hết.","POSITIVE"
"Em thấy kiệt sức – deadline bài tập và deadline dồn vào một tuần cộng lại quá sức.","NEGATIVE"
"Hơi kiệt sức nhưng em vẫn theo kịp bài.","NEUTRAL"
"Em đang ở mức trung bình với tốc độ giảng bài, ổn định.","NEUTRAL"
